e2 dc dc de e3 db dd e8 e4 e3 e8 e6 e1 db dc db db d9 e4 dd de dc d7 da d9 d6 df d9 da e0 de d7 db df e3 e1 e8 e6 e3 e1 dd e0 e2 df dc dd da dc d9 d7 d6 d4 d6 d9 d6 d3 d9 dd e4 d8 db df d3 d7 d6 e0 e0 d6 d4 d4 d2 d6 db d6 d8 e1 dc e0 dd d9 d8 d8 da de d9 d9 d3 de dd d8 da d9 da db d4 ce d1 d2 d4 d6 d5 d0 d7 d2 c6 c9 c2 ba a1 8c 84 84 85 83 82 83 82 84 85 84 85 84 83 82 82 81 7f 7f 80 7f 7e 81 80 7e 7f 7f 7f 83 75 6d 68 66 63 63 6d 70 71 73 73 6a 6b 79 7d 79 7d 7c 7b 7e 7e 7b 76 50 44 30 33 35 30 32 34 32 30 34 39 3c 3e 46 4a 4b 4b 57 6c 48 3a 39 41 46 4d 4f 53 64 58 58 5d 57 75 85 85 87 9a ab 9a 9c af b8 b9 99 97 a6 bc d1 d1 d7 d3 d1 d8 d6 d2 d4 d8 d4 cd d0 d1 da da d7 da df d8 d3 d4 d8 c8 ce d2 d4 da d9 d8 db d8 dc d7 db dd da d7 d6 df de dc e0 e1 de d6 d6 d4 d9 de d8 d2 d6 e0 de df e0 e4 e9 e1 d3 d9 da d9 d4 d4 d9 db df e1 df dc dc e0 e2 df e3 e5 e3 e6 e6 e5 eb e7 e8 e2 e7 ec ea e8 e7 e5 df d4 e4 e1 e6 e2 e1 e2 e1 e4 e5 e6 e4 e8 e9 ee e2 e9 e8 e7 e7 de d5 d8 de dc db df e8 eb e7 e6 e9 eb e6 e2 e1 de e2 e6 e2 df e5 e9 e8 e5 e1 e7 ea e5 e4 d7 eb f0 ed ef ed e4 e6 e6 e4 e7 d4 cd e2 e4 e4 e1 e6 ea eb ea f3 f5 f0 ec eb f1 f7 f5 ef ec e9 e6 e7 ef ef ed f0 f0 ec f1 ee eb f0 ef ed ed ef 
df d6 dd df e1 e0 e6 e4 e1 e0 dd e2 dd e3 e2 d8 d8 df e5 da e2 dd dd e1 e0 df db d7 da dd d9 db e1 e5 e0 e4 e2 dc d7 d8 da da dc e0 da e5 e2 de da e3 e3 d9 da e0 db db d6 d7 d6 d7 da dc d9 e0 d5 d8 dc d5 d8 da d1 d4 d5 d5 e1 e2 dd dd d7 d6 d6 d9 d4 d9 da d7 d8 e0 dc da dd dc e2 e0 d6 d3 d0 d5 ca d4 d5 d4 d3 d2 d1 d9 da d3 d3 b8 9e 8f 84 81 85 86 84 84 83 82 84 83 83 83 83 83 81 81 82 80 81 80 7f 7f 7e 7d 7d 84 78 6e 6b 66 65 65 6e 6f 70 75 74 6b 6e 7c 7b 7d 7c 7e 7d 7d 7c 7c 7c 52 44 36 32 35 31 30 30 32 35 32 34 35 38 3c 3c 44 50 79 a9 58 37 42 48 4d 4e 50 53 5e 5b 59 59 5e 64 76 8c 8f bf bb 83 83 a7 b3 dc c8 c5 cf cd d1 ce d6 d4 d1 d2 ce d5 db dc d5 d4 cd d5 d2 d7 d7 de d5 d0 c9 d3 d6 cd d2 d4 d4 d5 cd ce d4 da d8 dd e1 df de dc d1 d5 db dc e0 de db d6 d8 da da d8 dd da d4 d6 dd e1 e0 df e0 df dd db db df d6 da dd dd e3 de de de df de e0 df e2 e1 da dc e0 e2 df df e5 e4 e2 e0 e1 e7 e9 e6 e1 de dd e0 e0 e8 e5 e3 e4 e5 e1 df e6 e6 e9 ed e7 e6 e1 e1 db db da da e1 e5 e8 e7 ed ea e9 eb eb e9 e6 e4 e6 e0 e2 e6 e9 e2 de dd e3 e6 e2 e6 ec e7 e1 d5 e5 ea e8 e7 e6 e1 e5 e6 e5 e9 db cf df e7 e6 e5 ee ea e9 eb e9 eb ea e9 e6 e6 eb e9 e6 ec ef ef f3 ef eb ed eb ec ee f3 f7 f3 f0 ee f0 f1 ed 
dc dd e3 dd e3 e2 df dc e7 e0 e2 d8 d1 da e0 d5 da dd e5 e4 e4 e2 e6 e2 e2 e6 eb e2 d8 d8 dc db d2 d6 d8 d9 d9 d4 db dc d7 db e3 d5 df da dc e1 db da e1 de d9 dd e5 e7 e3 dd d4 db df dd dc dd da da d8 dc d6 dd e5 e1 e3 dc d8 df d4 d4 d7 d6 d6 dd d7 dd d6 d7 d7 d6 da da d7 d9 d8 d7 d8 dd e0 d5 d4 d5 d1 ce d4 da d5 d4 d3 da d2 d4 d7 c0 af 97 89 86 87 87 85 82 82 82 82 83 83 84 82 83 82 83 82 7f 7f 80 7f 7c 7d 84 7c 72 6d 64 67 69 6e 70 72 7a 78 6e 74 7e 79 7f 7f 7e 7d 7c 7b 7a 7b 58 3f 39 36 2b 30 2f 2c 2c 34 34 37 35 35 37 33 37 4c 79 a2 52 3d 45 47 4c 53 55 56 5b 60 5c 5c 62 6d 6c 79 a3 d8 b7 9b 94 b1 c5 d5 d2 d7 d5 d1 cf d4 df dc db d7 d0 ce cc d3 ce d1 d3 d4 d5 da d7 cf ce cf d1 d1 d8 d4 d2 d6 d4 d2 d7 dd d6 dc d9 dd dd de dd db dd e0 e0 de dc d4 d7 e1 db dc de da d9 d8 d8 d9 dd e1 d9 da de da d8 db df e1 e0 e2 e1 e2 e2 de df e1 dc e1 da dc dd df de db da de d9 d9 dd df e2 e1 e8 ee ea ee e1 de e6 e4 dc e6 eb ee e5 e4 e5 e9 ef e0 da da de da d5 db e2 e6 e3 e3 e2 e4 e8 e4 e3 e6 e5 e2 e3 e4 e2 e8 e9 de e1 e3 e9 e0 e0 e7 ea e9 e2 e4 ec ed e4 d2 da e8 e9 e6 e6 e5 e8 ee ee ec db c6 e1 ee ee df e9 e9 e6 ee e3 e1 e8 e8 e9 e9 e7 e9 ed ef ea e8 e8 ec eb ec ea ea ee f1 f6 f3 f1 f2 ed e8 ec 
e0 e3 e6 e0 de dd d5 dd d6 d1 da d8 dc dd d9 d7 e2 e0 e5 e5 e3 e4 e4 e6 e6 e2 e0 e3 e1 d7 d9 e3 de de e0 e1 e2 df d2 d8 d8 dc e1 dd df d9 e1 dd d5 de d9 dd de de dd de db df e1 de e0 df e1 db d9 de e1 e0 e2 e1 da dc d6 d3 db de db d8 d7 d5 ce d8 d9 d8 d9 d6 d4 d9 d8 d7 d7 d6 d9 d7 d8 e0 d3 d0 da d9 d6 d8 dc d9 d8 d1 cf d9 d7 d9 e0 d2 d7 cd c9 aa 90 83 83 84 86 82 80 80 80 7f 82 84 80 84 83 80 81 7f 7f 7d 78 80 7e 72 6d 66 68 6b 71 72 78 7a 78 73 76 7e 7c 7c 7d 7d 7b 7d 7e 7a 79 65 43 3e 3b 33 2b 2b 2e 29 35 35 35 37 34 35 34 36 58 79 99 50 3e 48 4a 50 55 5a 5b 5c 5e 62 63 64 6e 86 90 b0 df c0 aa ca c6 c6 cc c8 bd be c8 c8 ca d4 d7 d1 d3 d8 dc d3 cd ce cc cf d3 d6 cf d6 d3 da d8 d1 d3 d5 d1 d5 d4 d1 d6 dc dc d9 e0 dc d6 d4 d7 da d6 d5 d9 d6 cb db da d9 dc e1 d6 da d3 d7 da de dc da e1 e0 da d9 d7 db db da db db da e0 e2 e0 e3 e0 e1 de da e0 e2 dc df e2 e8 e1 e5 ea ec e9 e9 e8 e5 e8 e4 e7 ec eb ea f2 f1 e6 ee ec e5 db d8 d6 d8 dd da d7 d8 dd e6 d8 df e9 ea e8 e5 e9 e4 e7 e4 e6 e7 e0 e4 e5 d9 e7 e8 e8 e7 e2 de dd df e6 e2 e7 eb ed ec ed ea e9 da d7 e8 e8 e6 e6 e9 ec f0 eb ec e7 cc e0 f2 f5 f0 f5 e9 e9 ef f3 ec ee f0 f0 ee f1 ed f0 ed e8 e9 e3 e3 e8 f0 f6 f5 f2 f4 f1 f3 ef ed eb e6 e6 
dd d9 d9 de db dc e3 dc d7 de dc de e2 df d9 d5 d8 dd dd dc da dd d9 db db e2 d7 de da e1 e0 da db df d8 d9 e2 da e7 ea ea e0 dc db d9 db dc dc e5 e2 e2 e4 dd e4 de e4 e3 e3 db de db e1 db df e4 dc de dc db dd dc d9 d7 e0 de dc e4 e3 df d9 d5 db e4 e2 e4 e1 d8 db d7 d6 d0 db d8 da d8 d7 df d8 d3 d0 d2 de d7 d1 d3 d0 cb c9 d1 cc d1 da d1 d4 d5 d7 c3 ad 96 87 85 83 84 84 82 84 83 7f 81 85 86 83 83 7f 7d 7e 72 7b 80 70 6c 69 6a 70 74 76 78 76 73 73 79 7d 7c 7c 7a 79 7a 7c 7c 7c 7a 77 55 4b 41 37 35 3e 33 2c 2f 31 33 36 37 35 36 3e 69 7c 8a 4f 46 49 4c 53 59 5c 5e 60 62 66 67 6f 82 99 b8 c1 df d6 c9 cb d3 d0 d0 cd d1 c5 ca cb cc cd d0 cf d0 d2 cf d4 d4 d2 d2 d0 d3 db d4 d5 d5 d5 d8 d0 d2 d3 d6 da da d2 d5 d5 d4 d7 d5 df df d7 da da d5 cf d3 d5 d8 dd dd da db da db d7 d5 db db e4 e3 e5 e4 e5 e2 e7 e4 de dd dd dc d2 d7 da dc d8 d9 d9 db de d5 e4 e3 e0 e3 e6 e6 e0 e0 e5 e7 e6 e1 e1 de e1 db e4 dd dd e2 e4 e5 e2 dd d6 dc d0 ca c9 d5 e1 de da e6 e9 e7 e9 ec eb eb eb ea e7 e3 e0 de e6 e4 e8 ec ec ed e6 e0 df dd de e2 eb ed ed ea e8 eb ec e7 eb e3 e2 dd d7 e7 e8 ea ef f1 ee e9 e7 e5 e8 d2 c9 d9 ef e1 e4 e3 ef f1 f3 f1 f0 f2 f1 f0 f8 ee ed ec e9 e9 e8 eb f0 f1 ed ee ef ee f1 f0 ee ee ef ee ef 
de e4 dc da de e0 dd e2 e5 e6 df e4 e3 e0 e5 e0 de dd d8 d7 d2 d8 d8 d9 de df dd d9 da e1 e4 e4 e5 e1 e6 df dd e5 e3 dc d8 e3 e1 e8 dd dc da dc e9 df e9 e3 de e0 d8 d4 da e3 dd df dc e0 dd de e6 e7 df e8 e2 d7 d8 df e1 e5 dd dc d9 d9 e3 df df e0 e3 e4 e1 d9 d9 de d8 da d4 d9 d7 df d9 e4 e0 e0 dd da d4 d6 d8 d4 d5 d6 d6 d6 d4 cb ce d5 d0 d1 d9 d5 d3 cd c7 b3 9c 93 89 84 85 81 80 81 85 83 82 81 82 80 7f 7e 76 72 7b 71 6d 6e 6b 6f 74 76 76 78 77 72 7c 7c 7b 7c 7b 7a 7c 7a 79 7c 7a 7a 67 5c 47 39 3f 45 39 29 2e 2e 32 2d 3b 37 3b 43 71 7d 81 4e 4b 4d 4f 55 5b 5e 60 62 6c 7e 86 8d 9f ab b9 cd e5 cd d5 d2 d1 cc d2 d1 cd c9 ce d1 d2 d9 d5 d4 d4 d0 d2 dc cf d1 d9 da de d6 d8 d2 db d5 d5 d5 d3 d9 d6 dd df e5 d8 d7 d8 d4 da d9 d7 d2 d7 de de d8 d8 d4 d7 d2 db db e2 e0 da dc db dd db dc e0 de db d9 dc d9 dd d9 e1 e4 e2 de dc df de d6 d8 de e1 de de e0 e1 e1 e1 e0 e0 e4 e5 e2 e0 e1 db e3 e5 e3 e4 e4 de d6 d3 cd cb cb ca c5 c7 c9 cd dc e0 e9 e7 e2 e4 ec e1 e5 e8 eb e8 e6 f0 ed e6 e4 e0 de e5 ee ea e7 e4 d1 c7 d3 d8 e7 e9 eb eb ed eb ec eb ee e9 e6 e5 e4 e4 d7 df e7 e4 e8 ec eb e7 e8 e8 ef da c9 cb e4 e4 cc e6 ed ec ee e6 f1 eb eb ef f2 ed e9 e7 e7 ed e6 e7 ee f5 f7 f4 f5 f1 f3 ef eb ee f3 f1 f0 
db dd dc db db d4 d7 d5 d8 d9 df e2 e4 df db e3 e5 e1 e0 db db da dd da df d7 d7 cd d9 d6 d8 d6 d9 df de e0 e5 ec e7 e5 df dd d6 d6 db de e0 e0 e5 e6 e5 e1 e2 dc d8 db d5 d2 dc d5 d9 e1 db df dd d7 db de d5 db e0 db e2 dc da d4 d9 da dd dd df de e3 d9 d9 e3 db d7 d7 db db dd d8 d7 d8 db d9 df dd d8 d6 d3 d6 e0 da d4 d4 d6 d3 d4 d3 ce c8 d1 d9 d7 d7 d0 d3 d2 d2 c8 b8 a6 9a 94 8a 83 81 7f 81 7e 80 80 82 83 80 73 78 73 6b 6a 6b 70 76 71 7a 7a 75 78 7e 7c 7a 7a 7c 7c 7c 7a 78 7a 7a 7b 7b 72 58 42 49 42 3a 30 3a 37 35 2b 39 34 34 47 61 6e 75 4f 4b 4e 55 5c 60 62 68 70 80 9a a6 ab b5 bc c1 cf ec cb d2 d5 d7 c9 d1 cd c8 c9 c9 d1 d6 d6 d9 d1 d9 d2 d8 d1 cf ce d6 d6 dc db d7 d6 d5 d1 d6 d1 d3 de d5 db dc de d8 da dc e0 db d6 d9 d3 d1 d4 dd d6 d6 d6 d7 dd e6 dc d8 d5 d7 e0 e0 df d9 da e0 dd da de df de e3 da df dd da d8 de e4 e3 da db da da da da e0 e1 e6 e3 e2 db dd e5 e4 e4 e9 de e0 ea da dc dd df d3 d0 d0 ce d7 da de e2 e1 e4 ec d6 d5 e3 e3 e2 e7 ea e2 e1 d8 de e4 e6 e4 dc dc e0 e1 e1 e5 e3 dd cf d1 cf de ec e2 e7 e8 e5 e7 e7 e7 e8 e9 e8 e1 e3 db db d4 da eb e5 e6 ec e9 e8 e5 e4 f1 ed d7 d6 e1 ea e4 ea f2 ec e5 ea ef e9 e8 eb f1 df e3 ea e4 e7 ed eb ef f4 f4 f1 ec eb ed ec e9 e9 ed ec ec 
db de e3 da d4 d8 d7 d8 dd db e0 e4 e3 dc db e0 df d7 e0 da e1 df dc db de d2 de d8 d6 da d5 de dc e4 db e1 dc dd e0 dd e4 e5 e1 d9 d9 d8 db dd de e2 e0 e3 df d9 e3 e1 dd dc d1 d4 da e0 dc e0 dc d7 de d7 db dd e2 dd de d9 db d7 db e0 df dc db d9 de e5 e5 df dc db e0 dc dc de e0 db de d8 d7 d1 d7 d6 d8 d7 e1 d9 d3 da d6 d3 d4 d6 d9 da dc db d4 d1 ce d8 d4 d0 d2 c9 ca cc c8 c1 b7 aa 95 8c 84 7f 7f 80 84 84 7f 7e 7b 78 77 6d 6f 71 73 75 78 77 76 78 7a 7a 79 78 7b 7e 7c 7a 7a 7a 79 79 78 77 6c 59 52 40 38 34 3c 3c 3c 3d 3f 33 2e 52 53 60 63 53 4f 4f 54 5e 69 75 7f 88 8f a0 a9 b1 b7 b9 c2 d9 ea ce d3 d1 d0 c8 cf d0 d0 d3 d3 d1 d9 d3 d3 d1 d0 d3 d9 d0 cc ca d2 d9 d6 d8 ca cb d0 d5 d6 cd cd d5 d2 d7 d5 d3 d0 d2 d3 d8 d7 d9 df dc df df db d3 d8 d6 d3 e2 da d9 d8 dc d7 e0 e1 e1 d8 da d7 db dc dd e0 e3 dc de e3 e0 da da db dd db d6 da d9 d9 db e3 e4 e2 e0 db e0 dc d9 e1 e2 df e2 dd dd da c6 c9 c8 cb ce d1 d7 de e1 e9 e2 e4 e2 e3 e0 d5 cc db e7 de d7 db e6 de da e2 e1 df d5 d8 dc dd de db d8 df d4 cf d6 df e7 eb ea e6 da d4 df e2 df e8 e9 f0 ef ed ec f0 e8 de eb f1 f0 ee f0 f1 f3 f0 f2 f2 e7 e4 e8 eb ec e9 eb f0 e9 e5 ec d7 d8 e8 f0 e4 e7 f2 f0 f2 f2 ee f0 f4 f4 f0 e8 e8 ea ef ee ed f1 ec e7 
d5 d0 dd e0 d9 e2 de eb e4 e0 e6 e8 e6 e2 da e0 df e2 e0 e6 e5 e1 df d8 d7 d9 da d6 dc e0 e0 e1 de dc db e0 e0 d8 dd d8 db d9 db d9 e1 e1 da dd de de dc db da df e1 dd de df e0 db dc d9 d6 d8 d7 d5 d6 d9 d8 da df e5 df db db dd df e5 e0 e4 de dc e0 dc da d6 dc db d7 da da d5 d6 d4 d3 d4 d1 d8 d7 d3 db dc d7 d1 d8 dc d5 d5 d3 d3 d3 d5 d2 d7 d9 ce d2 d6 d1 cd d3 d4 cd d4 db d4 d3 cf c6 b5 a6 9d 93 8a 84 83 7f 7f 7e 7e 7b 7a 7a 7b 75 77 74 73 70 6b 76 78 7b 79 7a 7e 7c 7a 7a 7a 7b 7b 77 79 7a 73 66 4d 40 3d 3f 3c 42 40 47 3a 36 5f 51 63 68 54 52 54 5c 6b 79 89 93 9a 9d aa b0 b2 b8 c1 c9 e1 e6 c8 ce cb cb c6 ca cf d2 d0 cc c9 ca cd c9 cc ce cd cc cc cc cc d0 d8 df da d0 cd cf d6 cf ce cb d6 d9 d6 d8 db db d1 ce cb ce ce d0 d7 d5 d2 cf cd cd db db dc db d9 d8 d7 d4 df e0 dc dc db d7 db d8 d6 d6 d9 da de e0 e0 e3 e1 dc db e0 e1 e3 e2 e0 e7 e5 e2 e2 db db d9 db db db de d9 ce c7 c6 c5 c6 ce d9 da e2 eb e7 e6 e2 e9 ed eb e7 e1 da da d7 e0 e8 e4 de e4 e9 ed ee f0 ea e8 e4 e3 ec eb e6 e2 d4 d2 dd e5 e6 e4 de e5 e6 e3 e5 dc e9 e9 e8 e7 e4 ea e4 e6 e9 ec ea de d9 e5 eb e7 e5 e9 e6 e0 e3 e6 e8 e7 f0 f1 f0 ed e9 ea e7 ee f4 ea e7 ef f0 e7 e8 f5 f6 ee e9 f2 f3 f0 ed eb e9 ec ef f4 f1 ef f0 ec f2 
e3 df e1 e4 e8 dc de e3 e1 e1 de e0 dc d6 d8 e3 e3 df e4 e4 e1 db de e1 de dd da e3 e0 db e0 dc d3 d8 d5 d2 d3 d8 d5 da d5 d3 d1 d7 d9 dd e5 df da dc d8 d4 d4 d8 d4 da dd e0 dd e6 e5 e4 e5 da de d7 d5 d7 dc dc e0 dc db e1 e1 de e7 e9 e4 e0 e0 dc d4 d4 d7 d2 d0 d7 df da dc dd d9 d9 d9 d9 d5 d3 d3 d4 d9 d7 d7 d3 ce de d6 dc d7 d5 d2 cd d2 d3 ce c6 d5 d5 d9 d4 d6 cf d4 e0 dd d3 d7 d5 d7 d2 d2 cc bf ba aa 99 92 89 83 86 7f 7a 79 7b 80 84 7e 77 75 7c 80 7d 7b 7a 7d 7b 7b 7b 7a 7a 7c 7d 7a 7c 7c 7a 76 73 6b 55 41 43 46 40 46 3c 40 64 56 67 72 55 55 55 65 75 84 89 95 a2 9f a9 ae b9 bc c5 cf ea dd c3 cd d2 cf cb d1 cf c7 ca c5 c8 cc d2 cc d1 da da d6 cd cc cd d4 dc d5 d1 d9 d3 d3 d8 cf d2 d5 d5 dd e1 db db dc d1 ce d5 d6 d3 d1 d1 ce ce cf d6 d6 d9 df e2 dd d8 e1 db d6 d6 d2 d7 d5 d5 da d9 de e3 e3 e0 e4 e0 e0 d3 d8 dd da e0 e0 ea e4 db dd e7 e8 e3 de d8 de de dd de d7 cd c6 c5 c7 cf d3 dc e2 e3 dc e5 e1 df e4 e1 e3 ef e7 e3 e2 e2 df e3 e1 e7 e9 e5 e9 e7 e8 e9 e8 ed e9 e8 e5 e1 e5 d4 cf d2 d6 e3 f1 ec e5 e9 e6 e8 ea f5 ec e9 ec e9 e2 df e8 e6 e3 e5 e5 e4 e7 e0 ea ef ea e1 e5 e5 e4 e8 ec ec e9 e4 e4 ee e5 e3 ef ee ef f5 ed e9 f1 f5 ee e8 ec f3 ec ea e6 ee f6 f1 ee e8 e4 eb f1 ef ea ee eb f1 
db d8 d8 d8 d8 dd da e1 db e1 dc d6 d5 d7 cf d2 db dd d7 d9 db dc db dc de e4 e2 e5 e1 e1 de e0 dd e3 dd dc dc da d6 d8 d2 d5 dc e1 df e0 de dc df da d8 d8 dd de e2 d2 db db d6 e2 de dd e0 e4 ea dc e0 da d8 d9 d8 d5 d8 d3 d7 e4 e1 dd d9 db da d7 db e0 e0 dd de d8 d3 cc d3 d2 d1 cc cb d3 dc d7 dd dd d9 d2 d2 d5 d7 dc e3 da df db d9 d4 ce d3 d1 d1 cb d1 da d3 d8 d9 d3 d8 d6 d3 d4 db d3 d9 ce d0 d4 d6 d0 c9 bb b1 a6 97 90 8c 84 7e 80 7c 7f 83 87 83 7c 7d 7d 77 76 77 79 7a 7a 7a 7a 7c 7c 7f 7d 7a 7b 7b 7c 75 63 57 4d 48 44 41 49 62 60 65 73 59 5c 5b 68 7d 88 86 97 a3 a7 b0 b2 be c0 cc d9 ee d9 d1 d6 d6 d5 cc ce d7 d7 cf d4 d4 cb d3 ce cb d2 da dc da d7 cd d2 cc cd cf d6 d2 da d5 d6 d3 cf d9 db da d3 d2 d2 cc d2 d5 d8 d9 d7 db d7 dd dc dc db dd e7 e3 db da e3 d6 d5 d7 d8 dc db da d6 db d7 d6 dd e1 e5 df df df d7 d8 db dc da e3 de e2 df e1 e6 e4 d7 d4 d7 d4 cd c9 c7 c6 c8 cf d6 dc df e0 dd db e0 de dc da dc d7 d4 d8 d7 dc e1 e8 e7 ea e6 ea ec e5 e6 e6 e3 e5 e7 e5 dc da d7 d5 c9 c9 d2 e1 ec ec ea e5 e3 e3 e2 e1 e7 e8 e9 e3 e1 e4 d7 e0 ee ec f0 ed e9 e2 e9 e1 e1 e5 e0 df e1 e4 e5 e9 f0 ee ea e6 ed ef e8 e0 df e6 e7 e5 eb e8 e3 e2 de dd e7 f2 f6 e9 f0 f4 f8 fb f9 f6 f0 f1 f3 f0 ee ec eb f4 
d7 d7 d5 d5 d1 de d9 da db da dd d8 de cf d0 cd d5 d2 dd d6 d4 d4 d6 dd e3 e0 e1 e0 d3 da d2 db da dc dd e3 e6 e0 e2 e1 d8 dc d9 d8 d8 de dc de d8 dc de d8 db dc d6 d3 d9 dc d9 e1 dd dd e4 d6 d7 dd dd dd de de d8 d5 d4 dc d7 d6 d2 d5 d4 dc dd d9 e1 e0 e1 dd da d5 dc d7 dd d8 de d8 d5 d4 d9 d3 dc d7 d5 d4 d2 d4 d3 d7 d9 d7 db d2 d3 d7 d3 da dd d8 d0 d9 d3 d5 d6 d6 d2 cc cd d0 d0 d0 ce d4 cb cb cc cb d1 d0 db d1 d7 c8 c0 be ab a5 9f 93 86 82 7f 7b 7b 7c 7d 79 79 7a 7a 7b 7b 7a 7b 7c 7c 80 7f 7c 7d 7d 7d 7c 7c 79 72 76 5c 6f 74 76 5e 6a 6b 56 59 5c 6c 7b 89 8d 9a 9c a6 b3 b7 c5 cc d4 dc f0 db cc cf d5 db d3 d4 cd c9 cb ce ca cc d4 d6 d3 d3 da d1 cf d5 ce ce c9 d3 d2 d8 d2 d2 d1 d1 d7 d4 d8 d7 d7 d4 d1 d6 d4 ce d2 d3 d7 d2 d3 da dc dd db d8 db e0 e5 e0 e0 e3 dd db d8 d7 dc e2 e2 e6 de d8 da db de e0 e0 db e1 d7 de dd e1 dc dc dd da d7 dd e4 e0 cf c9 c6 c5 c7 cb d4 dc e2 e2 e4 df e3 e8 e0 e5 dc e2 eb dd de dd df e0 e4 e4 e8 e0 e3 e4 e0 e4 ea e5 e3 e3 dd de e6 e2 dc da d1 cb c7 d3 da e4 e9 e7 e7 ea ee e5 e5 ef ef ea ed e6 e8 e7 dc e2 e6 e7 ee eb e8 e5 eb e4 d2 da dd dd df e6 e9 e9 ee ee ef eb e9 eb e9 ec e8 ef ee ee f0 ef ed e8 eb ea e3 ec e8 e1 e8 f1 f2 e7 e0 e6 ef f1 f2 f1 f1 ec ea e8 
eb e5 e2 e4 d9 d9 d8 dd e0 de d9 dc d9 e0 d5 d8 d6 d6 d1 d0 d2 d3 db d9 d7 dd e2 db dd e3 e3 d9 df db e2 de de de e0 de df dd e3 e2 df df e1 da d6 e3 df da e2 da da d3 da da e8 da d9 dc da e3 d8 dd d4 e0 e2 df e0 e1 e0 e2 da dd d6 cf d1 d5 d3 d5 d8 e0 e3 db e0 d9 df db de e2 e0 e4 df e3 e2 de db d7 e4 da d8 e1 dd d6 d1 d3 cf cc d3 d2 d9 de dc d6 d9 db d5 d2 d2 d8 d2 d8 d7 cb cf d2 cf c8 cf d4 d1 ce c9 c8 d4 d5 d8 d5 cf cd d6 c7 c8 cc bd aa a3 9c 97 8e 85 7f 7f 80 7e 7c 7c 7d 7e 7b 79 7e 7d 7d 7d 79 7b 81 7c 7d 7a 7b 85 ae c7 b3 8e 90 92 62 59 5d 6f 7b 89 91 9b 9e ae b3 b8 c5 cd d6 e2 f1 cc c2 cd cc cc d5 cf cf cd d1 c5 ca cb d0 d5 d7 db d9 d5 d5 d6 d3 ca c8 c6 cd d7 d9 d2 cf c8 cb ce de d5 d3 d6 d4 d8 d6 d7 d4 cf d6 cd d5 d1 d9 de e1 e3 e1 df e2 d5 d7 d5 e2 e0 de df df e0 db e1 de da dd df d7 dc de d3 d9 e4 e8 e0 e0 e5 db e4 de e2 d2 c6 c7 c4 c5 ce d9 dd e2 df e1 e1 e0 df df e5 e7 e4 e5 e1 e4 e2 db e4 e5 d9 dd e2 e4 e2 e2 e5 e3 e1 db dc dd e0 e0 e2 e0 e7 e5 d1 c5 c4 cf dd e5 e4 de e3 e6 dd e0 e5 ee df e2 e3 dc e2 e1 e5 e5 eb e7 e6 ea e8 e9 e2 e0 e1 e4 da d9 e8 e1 e6 e7 ea eb ec ee ed f1 ea ea f2 f1 eb e4 e6 e8 eb f0 ee e2 e6 ee eb e6 ec ea ea e3 e6 ed e1 da ea ec ed eb e9 ea f0 f1 
dd e0 e0 de e1 df de d8 e1 d8 e1 e0 db d7 d4 d5 d7 da d3 d6 d6 d3 d6 d9 db da dc e3 d7 df df e5 e2 df e1 e0 df e3 dc de dd e1 e4 e5 e3 de d5 e1 e0 e0 e0 e1 de df e0 e1 db df de df da dc e2 e1 d7 df e1 d8 dc de e3 e5 e0 e3 e3 dd df dd df dc de e3 d7 d0 d6 dd e1 d6 d9 d4 d7 d8 d7 da d3 d6 e1 d2 d7 e0 d8 de e0 d5 dd d9 d2 d4 dd d5 db e1 d3 db dd d6 db da d9 da da d1 d4 d2 d2 dc d3 d3 ce cb cd ce cf d5 d5 d6 d4 d2 cf d1 d0 d5 ce d0 d1 d6 d1 cb ca c0 bf b8 b2 a8 a0 91 94 95 90 8d 87 7b 79 7d 7c 80 7b 7e 7e 7e 7e 7c 7c 7b 7c 7d 91 be cf c6 cc 6c 5c 63 6f 81 8c 96 9f a3 aa b6 bd c5 d3 dd e6 e8 c7 d0 d6 d4 d3 d0 cc cd d9 d0 d0 d6 d4 d3 d5 d4 d3 cb d3 d5 d8 d6 d2 ce ca d6 d8 d9 d4 d8 e2 dd da cc c9 d6 db db d3 d8 d1 d2 d1 d4 d1 d4 d6 d6 d7 d6 d8 da df df d5 dc df db d7 d9 d9 e2 e3 e4 da da db e5 df d0 da e0 de d8 db da e2 d8 e3 dd e4 dc d8 cd bd c4 d3 d9 dc d8 da da d7 d9 df e1 dd d9 e0 e5 e2 de dc da e5 e6 ea e8 da dc e7 e6 e9 e7 e3 e1 e4 df d7 df dd e0 d9 d2 d9 d4 c8 c9 d6 e7 e3 e4 e6 e3 ea e8 e5 e0 e1 e6 ec e6 e7 df e5 e7 da e2 e5 e4 e4 e8 e6 e2 d6 d6 e4 ed e4 d5 e8 e3 e5 e7 e7 e4 e4 e8 eb ef f0 e7 e2 e7 ef ee ee eb ec e8 df e0 f0 ef ef e8 e3 e9 ea ef f5 f8 f3 e6 ef f3 f5 f4 ef ee e4 df 
