e0 da dc db e0 df dd db df e2 e4 e1 e0 df e3 dc dd dd df dd de dc db d9 d6 da d9 d8 dd df e0 e2 df dc d7 d9 d9 dc db d9 d9 db de d6 d2 d7 d8 dd df db d9 d5 cc bd c4 d0 d9 d7 c5 a2 8a 8b 89 89 89 89 89 89 89 87 87 87 86 87 86 85 86 86 86 85 85 85 83 84 84 83 84 84 85 84 83 83 83 84 83 82 82 82 82 82 81 81 7f 81 6b 5b 4b 43 44 47 47 47 49 4a 4f 4f 72 7e 66 43 54 64 42 37 51 63 4b 64 67 5f 65 4f 6b 76 78 82 6c 5f 70 7c 86 75 7c 6a 4d 73 7e 6f 7e 85 79 8a 84 65 91 8e 81 99 9a 8e 90 9f a3 a7 a8 b5 c2 e2 d6 d2 d5 dd d6 d4 cf da d9 d7 d7 d6 d6 d7 d7 d8 d9 df e0 de dd df e1 dd dc dd de dd db d5 d4 dc df df db da de df da dd e1 db de e2 e1 e4 e6 e5 df dd d6 e1 e4 e1 e2 e3 e4 e3 e8 e4 e8 e7 e3 ea ef eb e5 e8 e8 ed ea e5 e7 e9 ea ef ec dc d7 e0 df e7 e4 d8 c0 a7 ab c8 de d7 b2 93 90 c5 be 2e 2c 5b d2 db dd e0 dc d9 e1 e3 b1 37 6f 8f bd e7 e5 e4 de ee e4 ec df e2 e8 eb e5 e2 e8 e5 e3 db cf c6 b7 a8 
d7 d6 d9 d8 dd e0 dd dc df e2 e1 dd d6 dc de dc e2 e1 e0 e2 e2 e0 de df db df db dc db da e2 df db df de e0 d8 d9 dd dd dd df df da d9 d7 d5 d7 d8 db de d1 be bb cd d2 d3 d6 d3 cb a5 8d 8a 8a 8a 89 88 87 87 88 88 88 86 87 86 84 86 86 86 86 86 86 84 84 83 82 83 83 84 83 82 83 83 83 83 83 83 83 83 82 81 80 80 81 6a 5b 4e 4a 49 4c 4d 4b 4d 4e 52 5a 7a 7d 7b 69 74 70 3f 38 49 52 50 67 67 57 66 44 58 6f 77 78 75 63 68 78 89 79 88 78 50 76 81 6f 83 78 78 8c 8c 70 8c 94 7c 8f 92 8d 8e 99 9d a2 9f b5 cb e0 d2 d1 d4 d9 d8 d0 c8 cd cd d4 d8 dc d8 d5 d8 dd da dc e3 de db e0 e0 dc de dd dc dd e2 df de df e1 e2 d8 db e1 e3 de e0 db d9 e2 e6 e5 e3 e3 e3 e5 e0 dc dc e5 e1 e2 e1 e4 e4 e3 e3 e5 e6 e7 e7 e9 e7 e7 eb e9 e6 e6 e5 e5 ea e9 ed ea dd d5 e4 e1 df e4 e6 e4 d5 b8 9e b6 da de c7 a5 9c a5 2e 2b 78 d7 dc e2 e3 dd e0 e3 e1 a7 36 75 9f d0 e8 e5 e0 dc e9 e4 df dc e1 eb ee e7 e3 e8 e6 e6 e3 e1 df dd d2 
dc dc dd da da d8 dd db df e3 dd dc db dc da df da d6 d8 d9 da db dc da dd df df df dd db e0 d7 d5 d5 d1 d6 d6 d4 d3 d3 d6 d4 cb cc d7 e3 dc d7 ce d2 d2 c4 bf cf d9 da d9 d4 d1 d1 ca b6 94 89 8b 8b 88 88 87 86 88 88 86 86 86 82 85 86 87 86 86 87 84 84 85 84 85 85 86 84 82 82 82 81 82 83 83 82 83 82 81 81 80 81 69 5d 52 50 4d 51 52 4f 52 52 51 66 80 80 7f 80 80 65 3b 48 55 58 48 5a 5e 55 61 45 57 5d 6c 76 7d 65 71 66 79 81 8b 82 54 7a 7b 79 83 72 77 87 94 8b 92 98 7d 82 91 8f 8d 99 a2 a1 a3 b3 d2 d4 d8 d5 d9 dc da d2 cf d3 d6 d6 d7 de dc d7 da dd d7 d9 df d9 d8 d9 d5 da e1 e2 de dc e5 e2 dc dd e3 db dc dd df e2 e0 de db df e8 e4 df d5 df e3 ee e5 e3 e6 ea e3 e5 e1 df e2 e4 e4 e5 e6 e3 e8 e8 ec ea e7 e6 e4 e6 e7 e1 e3 e5 e5 e5 d9 db e4 e2 e3 e7 e5 e8 e4 e5 d5 b4 af da e1 db c2 89 28 2e 94 dd da e8 e9 e0 e1 e2 e3 a7 2d 4d 95 df e9 ed eb df e6 e5 e3 e6 dc e3 e7 e9 ec e5 e2 e9 e3 e3 e9 e3 e0 
e3 de dd de de df e1 d8 da d9 da de e0 df e0 e2 dd d9 d8 d5 d6 db d6 d5 d9 d6 dc da dc dd d9 d1 d2 d4 d5 d4 d8 d7 d5 d5 d7 da d6 d0 d2 d3 dd df db d9 c4 b9 c7 da e0 de df d9 d9 d6 d5 d3 ba 96 8b 8c 8b 8a 8a 89 88 88 85 86 86 85 87 86 85 86 84 85 84 84 85 85 84 82 83 83 83 82 81 80 82 82 81 82 81 81 80 7f 7f 80 6c 5f 57 54 53 54 54 54 57 55 56 72 7f 7e 7f 7e 7f 57 2f 3d 56 41 37 50 5e 65 5d 41 5a 52 61 76 7e 65 80 57 55 80 81 84 61 7d 76 72 7f 73 71 7a 89 9c 91 96 79 72 96 97 8f 99 a3 a4 ac c0 db d5 d6 d4 d0 d6 d7 d5 d9 df dc db dc e0 de da d7 d3 d8 d6 dd db d9 d4 d4 dc e1 da db e0 e2 df dd de e2 d9 db d9 d8 dc de de d9 da e5 e1 de e3 ee ef e8 e5 e1 e5 e0 e0 d3 db db e0 e5 e9 e8 e9 e3 e2 e7 ed e9 e7 e8 e9 e9 ec e7 e6 e9 e3 e3 de db e9 e3 e3 e5 e2 e7 ea eb ea df c4 b5 bd de f0 ba 30 35 91 df dc e0 e0 e0 e3 e4 e7 ac 2b 37 86 e2 e1 eb eb e6 e4 e5 e2 dd d4 cf df e6 eb e7 e4 ed ed ea e7 e4 e2 
d7 dc d9 d7 d6 da dc d7 dc db db d8 dd d6 da d7 dd e1 df db dd e2 db e0 e4 d9 d7 d9 d8 db db d8 db db de de d4 d4 d7 df e3 de dc e1 df dd dd d7 d7 cb ba bf d0 d4 da d6 d6 da dd d6 dd dc d9 ca a2 8a 86 89 89 8b 87 88 87 88 86 85 87 85 85 85 83 84 84 84 84 84 84 81 81 82 82 82 82 82 82 80 7f 80 80 80 80 80 7e 7f 6c 60 59 53 55 57 57 59 5a 59 59 7b 7d 7e 7e 7e 7c 51 30 1d 22 1e 24 41 63 6d 52 39 55 49 62 6e 78 67 81 62 4e 71 77 7f 75 81 6e 66 7a 7d 7a 7a 79 96 8f 8d 7f 69 97 9f 96 98 9d aa b0 cb dd d5 d5 cc cf d6 d6 da da db dc dc db da d7 d8 d9 dd df de da d9 d9 d6 db df df d9 d7 d6 da dc df e0 de dd db df df dc db dd de de e5 e4 e5 e7 e9 ee e5 e4 e1 de dd e6 d0 e2 e8 e6 e5 e3 e9 e6 e6 e3 ec ec e8 e7 e5 e5 e3 e2 df e6 e8 e5 e6 e6 d3 e1 ec ef ee ea ec ed ee eb e0 e0 e2 c3 bb d3 bb 35 31 8d ab d7 e2 e2 df e6 e3 e4 a7 29 33 ad e5 e7 ed ee e8 e9 ee f0 e9 e6 e2 e9 f0 ef df e6 f2 ea ec e8 e5 e1 
d5 db e0 e2 e0 e0 df da e0 e4 e6 e4 e0 da d6 de e4 dc e0 e0 da e3 e6 e2 e5 e4 de d1 d6 d8 d5 d7 db d9 e0 dc d7 d8 da e0 da dc e1 de db dc d6 c9 bf b8 ba d1 d8 d4 d4 d7 d2 d2 d7 d4 d6 d7 de d6 d8 b4 91 8a 89 87 88 89 8a 8b 8a 89 86 85 85 87 86 86 84 84 84 84 84 84 85 83 82 82 82 82 81 80 80 80 80 80 80 7f 7e 80 6e 62 5b 57 56 5a 5a 5b 5d 5b 65 7d 7e 7f 7d 7f 72 50 40 16 0f 0f 1b 2b 59 59 35 34 54 40 56 6b 74 61 7b 7d 65 65 6c 6f 85 83 6a 68 7d 7d 75 7d 66 7f 8f 8b 88 6a 8e 9f 95 97 9f a9 c6 da d9 ce cc d1 d9 e0 d8 d8 d7 d6 d5 d6 dd d7 d9 d7 d7 d7 d8 db d9 da da db de de e2 e3 e4 e2 de db d9 d9 d9 d8 d8 dc e1 e0 df e1 e1 df d8 dd dd e6 e4 eb e2 e2 e1 db de e0 cf e0 e3 d5 e5 ea e8 e0 e7 e5 e6 e8 e3 e3 e4 e2 e2 d9 dd eb e2 e0 e3 e5 d8 de ea f0 e3 eb e8 e3 e1 e9 e5 e5 de ea e8 b4 a0 3d 5c d8 ad 8f bf e5 e9 ec e2 e3 8a 28 3b d2 e7 ea ef ef eb f0 ea ea ea e4 ec ed eb ed e9 ee ee e4 e5 e7 e9 ea 
dc dd e3 da df de e1 e2 e3 df e4 e3 e0 e2 df df df d9 d6 df e0 da da db de df de dd da db d9 df da da de de da dc de dc df e0 df db db db d4 c1 b7 bd c9 da db df e3 d7 dc d7 d5 da dd d6 d8 d9 dd d9 c4 a0 8f 8a 89 87 88 88 86 85 86 86 85 85 83 84 84 84 84 84 83 82 82 82 82 82 82 82 81 80 80 80 80 80 80 80 7e 81 6e 63 5c 59 5b 5b 5c 5e 61 5d 72 7e 7e 7d 7f 81 6e 49 4f 2e 0e 0e 19 16 1d 21 29 2a 45 4a 54 4e 69 5a 67 88 7a 6b 6c 61 81 86 72 6d 7d 7f 70 85 5b 73 8b 97 89 69 83 98 8f 95 ae b2 cc de d6 d8 d0 d5 d8 d2 d9 d8 dd dd d5 d9 db d6 d9 d9 d8 d9 dc da d8 db db d9 d9 d8 da e1 df de df de de d8 d7 dd da de e0 d8 db e0 e1 e3 df dd de de db de db dd dc e0 e0 dd e1 e5 e4 de e9 e8 dc e0 e9 e3 e3 e9 e9 e7 e6 e5 e6 e2 e8 ea e1 e0 e7 e3 d6 e1 f0 ec eb e5 df da e8 e7 e4 e1 df e6 e6 e7 d4 9a c0 d9 d6 cc ae bb dd de dc e5 6b 29 6f e3 e4 e4 ea e8 ef f0 ea f0 ec e8 e8 e9 eb f1 ef e9 eb e5 eb eb ed e8 
e0 df e3 e0 e2 e4 e5 e0 dc e4 de e0 dd e0 e3 e6 e4 e1 dd e0 e3 e0 e2 df dc d8 de e0 e2 e2 dc dc e0 e0 e1 e0 db df dd e0 e1 de dd dc d8 d7 d1 c5 c1 c9 da e0 db db d9 d9 db dd e3 df db de dd d9 d7 d7 da cd b2 99 8a 89 89 86 87 86 86 87 83 84 82 83 83 83 84 84 84 81 81 81 82 82 82 82 81 80 80 7f 7e 7f 7f 80 7e 82 6f 65 5d 5a 5c 61 62 63 62 61 79 7f 7e 7d 7c 80 6c 46 4d 56 36 1b 17 0c 0a 0e 1b 1c 24 32 37 3d 58 58 56 79 80 71 6f 5e 75 86 7c 7a 85 80 7f 84 68 69 83 97 95 67 7d 8f 8d 95 ad c8 d3 d6 d7 d4 d0 d6 d4 d5 cf d7 da db de dc d9 da dc db db da dc de dd de e0 df d8 d7 d8 e0 db d9 e1 dc da db e1 e5 de df e1 db e3 e3 e6 e6 e2 e3 e4 df e0 dd e0 de df e0 dc e0 e4 e1 e9 ea eb e7 dd e5 e9 e4 e3 e3 df e2 e7 e9 e6 e3 e3 e3 e4 e6 e7 e1 d8 e2 e9 de e4 e3 e5 df e6 e5 e3 e4 e5 e2 ea ee e8 e6 dc e6 e6 e9 e2 c4 b4 c6 e0 e5 56 30 b7 e8 ea ea eb e9 eb eb e7 eb ef f3 f1 f0 f2 f0 ee eb ef ef ef ef ee ee 
df e0 df e0 de e2 e0 e3 e2 e0 e1 dd db df df e3 e1 dd db db de dc da dc e3 df db de df e0 de dd db dd d9 da dd df dd dc da da d7 d5 d8 d5 d4 d2 d2 da db db d9 d5 d2 d8 d7 d8 da d8 d2 d6 d8 d7 db db d8 d3 d0 c9 a2 90 8c 8a 89 88 87 87 84 85 85 85 83 82 83 83 85 82 82 83 82 82 82 82 81 80 80 80 80 80 80 80 7f 83 70 67 5f 5b 60 64 64 67 65 6a 7b 7f 7d 7d 7b 7d 61 41 44 4c 52 45 26 0e 09 08 0f 12 17 17 1a 37 49 4e 41 5e 72 75 6d 60 73 88 82 7e 8e 8a 88 84 79 65 78 8f a3 85 82 7f 9a a4 bc d2 d1 d0 d1 d1 d2 d1 d1 d8 d4 d7 d9 d8 d7 d4 d8 dd d9 dd e0 e0 dd db de e1 dd df d7 d9 dc db db dd de d8 da da dd e0 da dc df e2 e2 e3 e0 db df e2 e0 da e1 e4 e1 e4 e3 e3 e3 e6 e3 e4 e5 e4 e4 e2 e2 e5 e7 eb ec e8 e7 e6 e3 e2 e2 e1 e3 e5 e7 ea e3 d7 e2 ea e8 e6 e3 e2 e0 e3 dd da de e8 e9 e7 e7 ed ea e6 db eb ea e4 e8 ea e1 c1 c5 db 48 53 df e7 e8 e8 ec f0 ed f1 f1 ee ee ed ee ea e7 ed ee f3 f1 f0 f2 f0 ea ef 
de e1 df e0 e1 df db e3 de da dc d9 db dd da df db dd e4 db e0 d8 da d9 d6 de da e0 dc df de dd e0 df e0 e2 df da d6 d6 d1 d2 d5 d6 da dc da d7 db dc d6 d8 d3 db dd da da db d6 d8 d7 d3 d3 d4 d3 d3 d1 ce cd ce c5 b1 9e 97 8e 88 86 86 83 86 88 87 85 85 84 84 84 82 82 82 82 82 82 82 81 80 80 80 81 80 80 80 7f 84 70 67 61 5e 62 67 68 6c 68 6e 7d 7e 7e 7e 7d 7b 64 42 3b 3e 48 4c 4a 35 1e 0c 0d 0e 10 13 12 2c 3f 44 36 49 5b 6e 67 6b 67 8c 7d 8c 83 8b 8c 88 85 6a 70 8a 9f 95 8c 7d b0 c5 d0 d3 d1 d4 d6 d9 d9 d4 d8 d3 d7 da da d2 d2 d0 d3 d9 d4 dc e0 de d7 da de db d7 d9 da dc df df df e1 dc db db d7 d6 dc d5 db e0 e4 e4 e0 dd df e2 e1 dd db e4 e6 de e3 e8 eb eb e6 e6 e5 e0 e5 e9 e4 e5 e2 e1 e0 e3 e0 df e1 e3 e1 e2 e3 e1 e5 e3 de d8 d7 e4 e7 e0 e5 dd e0 df e3 e5 e0 e4 e9 e1 e1 e7 e9 e3 de d6 e3 e3 e2 e7 e4 ee e7 d7 c2 60 98 ea e9 eb ed ec ea e7 ec ee ed ef ed ed ec e7 e8 ed f1 f0 eb ed f1 ed ee 
d5 d9 db da db da db de d9 d8 de dc dc df da da dd dc e1 dc db da e0 df de db da da df dd dd e0 de dc dc e0 df db d6 dc da d8 da d9 d8 d8 dc d9 db d9 dc de d7 db dd d7 da db e0 de da da da d4 d3 d6 d7 d7 d6 d8 d4 d2 c9 ba ac 9b 8e 8a 87 86 87 89 87 87 85 85 84 83 83 82 82 82 82 83 81 80 80 80 7f 7f 7f 7f 7e 83 6f 68 62 60 63 6a 6b 6f 69 6e 7c 7e 7d 7e 7d 7b 72 42 38 35 3e 3e 42 46 42 2f 1f 15 0f 0f 16 29 3b 39 3b 41 4e 65 5c 69 5d 7e 74 81 89 88 8b 8c 8e 82 6a 74 a2 8a 93 a8 c9 d8 d5 d2 d3 d1 d4 d5 d7 d7 d9 d7 d9 d7 cf cd d4 d3 d5 d6 d1 db dc d8 d3 d7 db da d7 d8 dd df e0 de de e0 df de d9 db db dd dd e1 e0 dd df d8 dd e1 e2 de de df df dd d8 dd e3 e2 e1 de de e0 e1 e0 e5 e6 e6 e6 e7 e6 e6 e6 e3 e3 de d7 d9 de de dd da d6 db e2 e6 e5 de df df e1 e4 e8 e2 e3 e1 e3 e8 e5 e4 e4 e6 de d7 e3 e5 ec f0 eb f0 e5 e6 d6 c0 dc ea ee ed ef ed e8 e6 ea ea e4 ea ec ed ed ee ec f1 f0 f3 eb eb ee eb eb 
dc d9 d8 d6 d9 d7 d9 d8 d7 d9 df dd df e1 de dc db da df db dc d9 e2 e0 dd dc dc da de e0 dc e0 dc dc d9 dd da db dc dc dd e0 df e0 dc db de de dd da db db de e1 d9 d6 d5 dc df e0 db e0 e0 df d9 d6 d6 da d8 d7 d9 da d7 d6 cf c5 af a0 9a 91 88 88 86 85 85 84 84 83 84 82 81 81 82 83 81 80 81 80 80 7f 7e 7d 7d 80 6f 68 63 62 66 6c 6e 71 6a 6f 7d 7b 7c 7c 7e 7c 75 45 3a 35 35 33 37 3c 41 46 43 34 26 1e 1d 28 3f 37 3d 42 4a 5f 5a 65 55 71 72 74 84 94 99 93 9b 89 78 6f a5 98 ab cd d5 d1 d5 d7 da d7 d7 d5 d8 d4 d8 d9 da d8 d3 d1 d3 d5 d3 d8 dd de dc de db d9 d6 d9 d8 d9 de df df d9 d8 d8 dd db db de de d8 e1 e1 e0 df dc dc dd df e1 de e0 e0 e0 e0 db df e3 dc e0 e0 e4 e3 e1 df e2 e5 e5 e3 e3 e2 e4 e5 e9 e7 df d5 d4 d6 db dd de e2 e5 e8 e7 e3 e0 e1 e8 ea ea eb e6 ea e7 e7 eb e8 e5 e7 e9 df d2 e5 e5 ec ef ed ec e3 e2 d2 eb ec ec f0 eb e9 ea ec ea ec e9 e7 ef ef ee f1 f0 ea ec f2 f2 f0 f0 ee ec f1 
e3 dc da dc dc dd df de df db d9 da dd dc e0 e0 d9 da d8 d7 dd dc e0 dc da dc e0 e5 e3 e3 df dd db da dd dd d8 da dc db de de dd e0 dd de dd dd db dc db d7 d8 db d9 d6 da df df de dc de dc dd da db d7 d6 d6 d7 da d5 d2 d5 d7 d7 cf c2 b7 b1 a2 92 87 83 83 83 83 82 84 83 83 83 82 82 81 80 80 7f 80 80 7e 7e 7e 7f 6f 68 64 63 6a 6e 71 72 6a 72 7e 7a 7c 7b 7e 7c 75 4b 38 35 32 31 33 33 37 3c 42 48 46 3c 38 48 41 38 3e 46 4b 57 60 5f 59 67 7f 7e 86 a1 9e 9a ab a4 8b 8a b3 bf cb d4 d4 d3 d4 d4 d9 d1 d5 d8 db d9 dd d6 d7 d6 d0 d6 d5 d8 d6 db de dc dd df da d7 d7 d9 dd df dd d7 d9 d8 d7 d3 d8 da dc e0 e3 dd da dd dc db da de e0 e0 e0 e0 e3 e1 e2 e5 e5 e6 ea e4 e4 e4 e9 e6 e6 e6 e0 df e3 e3 e1 e0 e4 e7 e8 e6 e5 e4 de e1 e2 e4 dd e2 e5 e1 e0 e3 e1 e0 e9 ea e5 e3 e7 ea e7 e8 eb ea e6 e8 e9 e4 d5 ed ef f0 ec e8 e7 e4 dc ce e6 e7 e6 ec ec ea f0 f0 eb ed f1 ef ef ec ea f0 ee e6 eb ef f0 ef f0 f1 ed ed 
e0 da de e2 df e5 e2 e2 e3 df df db d9 df de e0 dc dd dd db da da dd da de e2 e2 e5 df dc db dd df db e0 dd da dd d9 d8 db d8 d7 db d9 da db da d5 dc d8 d6 d5 d4 d8 d8 e0 dd dd d8 d7 d8 da da d7 dc dc da db de db d2 d0 d2 d3 d5 d3 d3 cc d1 ca bc 9e 8d 84 82 84 83 84 83 84 83 83 83 81 80 81 80 80 7f 7f 7e 7e 7f 71 6a 65 64 6e 70 73 74 6b 76 7c 7c 7d 7c 7d 7c 79 4d 39 32 34 31 32 32 33 36 39 3f 43 49 60 8c 49 3c 45 4b 4f 53 5e 59 5b 60 77 89 97 b2 8e 98 b2 cc b1 b8 c5 d0 d4 d4 d2 d3 d4 d9 d6 d1 d0 d5 d8 d9 da d4 d0 d6 cb d1 d4 d7 d3 d6 d9 da dd de db d5 da dc df df da d7 d7 da db d6 d7 dd e0 e0 e3 e0 d9 da dc d6 da dc e1 df dd de e0 df e3 e0 e1 e3 e4 e3 e5 e4 e6 e6 e8 e6 de de e0 e4 e4 e3 e3 e3 e2 e6 e8 ed e6 e5 e4 df d9 d9 e0 e2 e3 eb e9 e9 ea e7 e3 e2 e1 e6 e4 e1 e3 e5 e3 e6 e9 e4 d6 e9 eb eb e7 e4 e6 e6 dd ce e2 e5 e3 ea ea eb ee ee ea e9 ef ef eb ec eb ee ee ed ee ed f2 f2 f0 ee ef ee 
dd dc df e2 e1 e0 e5 e0 dd d6 df da d9 e0 e2 e3 e1 e2 e1 e4 e0 d9 da db d8 dc dd dd d8 da d8 dc dc dd de df db df de d9 df e2 de d9 d8 dd dc dd d8 d9 d9 d7 dc dc dd da df d8 d7 d6 d6 da da d8 d7 d9 db da da dc d9 d8 da d3 d3 d3 d1 d6 d3 d6 d7 d2 c6 b3 9e 8c 86 86 85 83 83 82 83 83 83 82 82 82 80 7f 7f 7d 7d 81 74 6c 65 67 6e 70 76 76 6e 79 7a 7e 7e 7d 7c 7b 7b 4f 3b 34 2f 30 2e 30 34 36 35 38 37 42 6b a5 4c 41 47 4e 52 55 5d 5c 5b 63 6e 81 ac c0 91 98 b8 d8 cf d2 cf d0 d8 d9 d6 d1 d1 d4 d3 d2 d2 d4 d9 d6 d2 cf cf d5 d1 d3 d4 d3 d4 d6 db da de de dd d9 dc de dd d8 da db db db da d9 d7 db e1 dc de dc da dd e0 dd df e0 e1 de e0 de de dd df de db dd dd db e0 e2 e1 e7 ea eb e0 e1 e2 e1 e8 ea e5 e4 e5 e8 e1 e2 e1 db dd e0 e0 df e3 e7 e5 e7 e7 e6 e6 e4 e6 e5 e1 e4 e6 e0 e3 e7 e4 e5 ec e5 d3 e2 e9 e6 e5 e6 eb eb e0 ca e4 eb e1 ea e8 ed e5 e8 e8 e8 e8 e9 eb ed eb ed ec ec eb ed f2 f5 f1 f0 ed ec 
df e2 e1 e0 dd db dc d8 da d8 dc d8 df e1 e5 e3 e4 e5 e5 e3 e3 de d8 de da dc de df d9 d8 d8 de dd df db df d7 dc dd dc de e1 de de dd e0 df dd d9 dd de de df de da d7 dd d9 d7 d6 d1 d9 d9 d8 d6 d7 d9 d8 d7 d9 d7 dd d7 d4 d8 d4 d6 d9 d7 d1 d6 d5 d9 d2 ca b9 a5 8d 84 83 85 82 81 81 81 83 81 83 81 80 7f 7d 7a 80 76 6d 66 69 70 73 79 78 73 7b 7b 7d 7d 7c 7d 7b 7a 56 3e 39 2f 2c 2d 2e 35 36 36 35 34 40 6d 9c 4a 44 49 51 57 59 5d 60 61 67 78 88 bc c8 a5 ba c3 cf c9 c6 cb cb d4 d9 d4 d5 d7 d0 ce ce d1 d5 d3 d5 d5 d5 d1 d5 d2 d4 d3 d5 db d9 df da d7 d9 da d8 db d7 d8 d8 da df d8 d9 d7 d9 dc db e1 dc da d8 da db dd dd df e2 e1 e0 e1 dd dd e0 dd e0 e4 e0 e4 e6 e5 e6 e4 e8 e8 ed e7 eb ed e6 ec e8 de db de e1 d9 d9 df db de e7 e7 e4 e6 e6 e4 e6 e3 e3 e2 e2 e8 e7 e2 e0 e0 e2 e4 e9 ea e9 ec e9 d7 dd e8 e6 e7 ea ef ec e6 ca e6 f2 ea ee e8 ef ec eb ed ed ed ec ef ea e9 e5 e8 ef f2 f1 f3 f3 f1 ef ea e8 
de dc de dc dd dd d7 db dc e0 dd d7 db de df dc de dd de df dd dc de dd dc dd db e2 dd e4 e5 de dc db db dd e1 e0 e1 dd e1 e1 e1 e0 de dc df dd e1 dd de dd dd da d7 dd dd e2 df da d3 dc e0 e1 dc d9 d7 d5 d7 d8 d9 d9 dc d6 d3 d3 db d5 d4 cf cd d3 d1 d7 d3 d2 cd b5 9c 8a 85 83 83 81 83 81 81 85 83 82 7f 7e 74 7d 76 6c 69 6d 73 76 77 74 75 7c 7c 7c 7a 7a 7c 7c 7a 67 4a 3f 35 37 32 2d 32 34 36 35 35 49 74 8e 4b 47 4b 54 5a 5d 60 64 66 72 8c ad c8 d5 c1 cc ce cf cc c6 c9 cb ce d2 d0 d3 d2 d3 d1 d0 d1 d7 d3 d5 d6 d8 d1 d3 d5 d9 d4 d5 d7 d7 d8 de d8 d9 d8 d2 d5 d5 da dc da dc da d7 d8 db e2 e2 e3 e2 e2 e1 dd dc dc d6 da de db db dd db df e3 e0 e4 e7 e1 e5 e8 e6 e3 e0 e1 e2 e1 e2 e7 e8 e3 de de d1 cd d6 df da e2 e6 e5 e9 eb ea e9 e6 e2 e0 e6 e6 ea e9 e7 e2 e1 df e1 e8 eb e8 e9 ec e8 e9 e4 dc dc e8 e9 ed ee eb e8 e7 d0 d5 eb e5 e7 ea f0 f2 f0 f1 f0 f4 ee ed ea e9 e7 ec f1 f0 f0 f0 f1 ef ee ed ec 
de e0 db dd df e0 e2 e2 e1 e3 e1 df dd dc d8 d4 d9 d9 dd de db da e2 e2 e3 e1 e0 de e3 e0 dc e2 e4 dc db db e8 e2 e5 de de d8 dc e1 de dc df de e6 e3 e3 e1 d8 dc df e2 dc db dd df dd e0 e3 e2 da dc d8 d7 d7 d7 dc df e0 dd d9 d4 d8 d5 d5 d4 d4 d3 cc d4 d0 d4 d6 d0 c3 b1 97 8d 85 84 81 81 84 83 82 82 7f 7e 75 77 75 6d 6c 6e 74 76 77 76 75 7c 7b 7c 7a 7c 7a 7b 7a 72 5c 46 3a 41 38 2b 2e 32 33 38 3a 51 78 83 4d 4b 4e 57 5d 60 64 74 80 8d a3 b9 d3 d6 d3 d1 ce d2 cf ca cd d0 d5 d4 d3 d1 d1 d7 d1 d8 d9 d9 d7 d5 d7 d6 d4 d6 d6 dd e0 d7 d7 d5 d9 da d5 d8 dd d8 d7 d5 d5 db dd df da db dc db df e0 dd dc dc de dc e2 e1 db dd de d7 db e0 dd df e1 e1 e1 e1 e3 e3 e1 e0 e0 e4 e2 e3 de d7 d3 d0 cf ca cb cb d4 de e7 e2 e4 e8 e5 e9 ea e8 ef ea e4 e0 e1 ea ea e7 db cc d7 e1 e8 eb ec eb eb ed e9 e6 e4 e3 da e5 e5 eb ec e7 e8 ec d8 cb de e3 d8 eb ed ed ee ec ed f2 ed e9 e8 ec e7 ec f4 f4 f3 f0 f1 ed ee f2 f0 
db dd db db d6 d7 da dc e1 e4 de e1 e4 e0 dc da db db df d8 d2 d9 d8 d8 db df e0 e4 ea e5 de dc d8 db de df e6 e5 e3 e1 db d9 d6 d7 d8 d9 df de de da de d7 dc dd e2 dc d7 d9 db dd df e0 dd da df d9 d7 db dc d8 d8 db da de da d6 d4 dc d9 d4 d5 d3 d3 d0 c9 d4 d7 d6 d0 cf cb bc a7 97 8f 85 82 80 7f 80 81 82 7f 75 75 6b 6b 6e 76 74 7a 75 79 7d 7a 7b 7c 7c 79 7a 7a 7a 72 56 43 44 3a 32 37 35 30 36 35 50 6c 77 4e 4d 54 5c 61 67 73 8e a2 ab b7 c0 d8 d6 d2 d5 ce d1 cc c9 ca d2 d6 d8 d4 d4 d7 d1 cf d6 d8 db d7 d6 d3 d6 d2 da d5 dc de d8 da dd db d7 d5 d2 d8 d9 d6 d6 da e5 db d7 d7 df df d9 dc de da de de e2 dc de db da e1 e2 da db db db de e1 e4 e2 dc e0 e4 e3 e4 df e9 dc de df d2 d0 ce d6 da de df e7 d7 dc e3 e2 e8 e5 e2 dc e3 e7 e3 dd e0 e1 e5 e4 da d1 ce e1 e5 e7 e8 e7 e8 e8 e9 e8 e2 df dc d6 e5 e5 e8 ea e8 e5 ed ea d5 dd e9 e4 ef ec e7 ed e9 e9 ef e1 e6 e6 e8 ec ed f4 f3 ef ec ed ea ea ed ed 
